COMMAND
./sim gshare 10 6 2048 4 ./traces/perl_trace.txt
OUTPUT
size of BTB:	 2048
number of branches:	 2000000
number of predictions from branch predictor:	1965120
number of mispredictions from branch predictor:	225422
number of branches miss in BTB and taken:	 20704
total mispredictions:	246126
misprediction rate:	12.31%

FINAL BTB CONTENTS 
set 0	:	1171  	110b  	10a0  	1115  
133	0
134	2
135	3
136	0
137	2
138	3
139	0
140	3
141	3
142	1
143	0
144	0
145	0
146	3
147	3
148	3
149	3
150	0
151	3
152	3
153	0
154	0
155	0
156	3
157	0
158	3
159	3
160	0
161	3
162	2
163	2
164	3
165	2
166	0
167	3
168	0
169	3
170	3
171	3
172	0
173	0
174	1
175	3
176	3
177	0
178	3
179	2
180	3
181	0
182	0
183	2
184	1
185	3
186	1
187	3
188	0
189	0
190	2
191	3
192	0
193	3
194	3
195	0
196	3
197	0
198	3
199	0
200	3
201	3
202	0
203	3
204	2
205	0
206	3
207	3
208	3
209	3
210	0
211	3
212	3
213	0
214	3
215	0
216	3
217	3
218	3
219	0
220	0
221	0
222	3
223	2
224	3
225	3
226	0
227	0
228	3
229	3
230	0
231	0
232	0
233	0
234	0
235	2
236	2
237	3
238	3
239	3
240	1
241	3
242	0
243	0
244	3
245	0
246	3
247	0
248	3
249	3
250	3
251	0
252	3
253	0
254	3
255	3
256	3
257	3
258	0
259	0
260	3
261	3
262	3
263	3
264	0
265	3
266	1
267	0
268	3
269	3
270	2
271	0
272	3
273	0
274	0
275	0
276	3
277	2
278	1
279	1
280	0
281	0
282	0
283	0
284	1
285	3
286	1
287	2
288	2
289	3
290	0
291	2
292	3
293	2
294	3
295	3
296	2
297	3
298	3
299	0
300	0
301	0
302	3
303	3
304	2
305	3
306	0
307	3
308	0
309	3
310	3
311	2
312	3
313	3
314	3
315	0
316	2
317	3
318	3
319	0
320	3
321	0
322	0
323	2
324	3
325	0
326	2
327	0
328	3
329	3
330	3
331	3
332	3
333	3
334	0
335	3
336	1
337	3
338	0
339	3
340	3
341	3
342	2
343	0
344	3
345	3
346	3
347	0
348	3
349	0
350	0
351	2
352	3
353	2
354	0
355	3
356	3
357	2
358	3
359	2
360	0
361	0
362	3
363	0
364	0
365	0
366	0
367	0
368	3
369	3
370	0
371	3
372	3
373	3
374	3
375	0
376	0
377	3
378	3
379	0
380	3
381	0
382	3
383	3
384	3
385	3
386	0
387	3
388	3
389	0
390	1
391	1
392	0
393	3
394	3
395	0
396	2
397	3
398	0
399	0
400	3
401	3
402	0
403	2
404	3
405	3
406	3
407	2
408	3
409	0
410	3
411	2
412	3
413	3
414	0
415	0
416	3
417	3
418	0
419	2
420	3
421	0
422	1
423	3
424	2
425	3
426	3
427	1
428	3
429	3
430	0
431	0
432	3
433	0
434	0
435	2
436	0
437	3
438	1
439	1
440	0
441	0
442	3
443	3
444	0
445	0
446	0
447	0
448	0
449	0
450	0
451	0
452	3
453	1
454	0
455	0
456	3
457	0
458	3
459	3
460	3
461	0
462	0
463	1
464	3
465	0
466	0
467	0
468	1
469	3
470	3
471	0
472	0
473	3
474	3
475	0
476	3
477	0
478	1
479	0
480	3
481	3
482	0
483	3
484	2
485	1
486	0
487	1
488	2
489	3
490	3
491	0
492	2
493	0
494	0
495	3
496	3
497	3
498	1
499	3
500	0
501	0
502	3
503	0
504	3
505	3
506	0
507	3
508	3
509	0
510	3
511	0
512	1
513	3
514	3
515	1
516	3
517	0
518	0
519	3
520	0
521	0
522	1
523	3
524	3
525	3
526	0
527	0
528	0
529	0
530	3
531	0
532	3
533	1
534	1
535	3
536	0
537	1
538	1
539	0
540	3
541	3
542	1
543	0
544	2
545	3
546	0
547	1
548	0
549	2
550	2
551	3
552	0
553	0
554	3
555	3
556	3
557	3
558	0
559	0
560	0
561	0
562	0
563	3
564	3
565	3
566	3
567	3
568	2
569	0
570	0
571	3
572	0
573	3
574	0
575	3
576	3
577	1
578	0
579	0
580	2
581	3
582	3
583	3
584	3
585	2
586	3
587	2
588	0
589	0
590	1
591	3
592	0
593	3
594	3
595	3
596	0
597	0
598	1
599	3
600	3
601	3
602	0
603	3
604	3
605	0
606	3
607	2
608	0
609	0
610	3
611	1
612	0
613	0
614	3
615	2
616	3
617	0
618	1
619	1
620	3
621	0
622	3
623	3
624	0
625	0
626	3
627	3
628	3
629	1
630	3
631	3
632	0
633	3
634	0
635	3
636	3
637	1
638	3
639	0
640	0
641	1
642	3
643	0
644	3
645	1
646	3
647	0
648	3
649	0
650	3
651	2
652	3
653	0
654	3
655	0
656	0
657	0
658	0
659	0
660	0
661	0
662	3
663	3
664	0
665	2
666	3
667	0
668	0
669	0
670	3
671	0
672	0
673	1
674	0
675	3
676	2
677	3
678	0
679	1
680	3
681	0
682	3
683	0
684	3
685	2
686	0
687	0
688	0
689	0
690	3
691	0
692	3
693	2
694	3
695	3
696	2
697	3
698	3
699	3
700	3
701	3
702	0
703	0
704	0
705	3
706	2
707	0
708	2
709	3
710	3
711	3
712	3
713	3
714	3
715	3
716	3
717	0
718	0
719	0
720	3
721	0
722	0
723	3
724	3
725	2
726	3
727	0
728	2
729	3
730	3
731	1
732	3
733	0
734	0
735	0
736	3
737	0
738	3
739	3
740	3
741	0
742	0
743	3
744	0
745	3
746	3
747	3
748	3
749	0
750	0
751	0
752	0
753	0
754	0
755	3
756	3
757	0
758	0
759	1
760	2
761	0
762	3
763	3
764	3
765	0
766	0
767	0
768	3
769	0
770	0
771	2
772	0
773	2
774	3
775	1
776	0
777	3
778	0
779	3
780	3
781	0
782	0
783	3
784	0
785	0
786	0
787	1
788	3
789	0
790	2
791	3
792	2
793	3
794	1
795	0
796	0
797	0
798	3
799	0
800	3
801	0
802	2
803	2
804	3
805	0
806	3
807	3
808	0
809	3
810	0
811	0
812	0
813	0
814	3
815	0
816	1
817	0
818	3
819	2
820	3
821	1
822	3
823	0
824	3
825	1
826	0
827	1
828	3
829	0
830	3
831	0
832	2
833	3
834	0
835	3
836	3
837	1
838	0
839	1
840	3
841	3
842	3
843	3
844	1
845	0
846	2
847	0
848	0
849	0
850	0
851	1
852	3
853	0
854	3
855	3
856	2
857	3
858	0
859	1
860	3
861	0
862	3
863	3
864	0
865	0
866	3
867	0
868	3
869	0
870	1
871	3
872	0
873	3
874	3
875	0
876	3
877	0
878	0
879	0
880	3
881	0
882	3
883	0
884	3
885	0
886	3
887	3
888	3
889	3
890	2
891	1
892	2
893	0
894	3
895	0
896	3
897	0
898	3
899	3
900	3
901	0
902	3
903	0
904	3
905	1
906	0
907	2
908	3
909	0
910	1
911	3
912	3
913	0
914	3
915	3
916	2
917	0
918	3
919	3
920	3
921	0
922	2
923	3
924	1
925	3
926	3
927	1
928	3
929	3
930	0
931	1
932	3
933	0
934	3
935	0
936	0
937	1
938	0
939	3
940	3
941	0
942	2
943	3
944	3
945	0
946	1
947	3
948	3
949	3
950	3
951	0
952	3
953	3
954	3
955	3
956	0
957	3
958	0
959	0
960	1
961	0
962	3
963	0
964	3
965	1
966	1
967	3
968	0
969	3
970	0
971	0
972	0
973	1
974	3
975	3
976	0
977	1
978	0
979	0
980	1
981	1
982	2
983	0
984	3
985	0
986	0
987	3
988	0
989	0
990	3
991	3
992	2
993	0
994	3
995	1
996	3
997	0
998	0
999	0
1000	2
1001	0
1002	2
1003	3
1004	0
1005	3
1006	3
1007	3
1008	0
1009	0
1010	0
1011	2
1012	3
1013	0
1014	3
1015	0
1016	3
1017	0
1018	0
1019	0
1020	0
1021	1
1022	0
1023	3
