COMMAND
./sim bimodal 7 2048 4 ./traces/gcc_trace.txt
OUTPUT
size of BTB:	 2048
number of branches:	 2000000
number of predictions from branch predictor:	1676684
number of mispredictions from branch predictor:	384458
number of branches miss in BTB and taken:	 150122
total mispredictions:	534580
misprediction rate:	26.73%

FINAL BTB CONTENTS 
set 0	:	147c  	146c  	147f  	1475  
75	1
76	3
77	3
78	1
79	3
80	0
81	0
82	1
83	0
84	0
85	0
86	3
87	3
88	0
89	0
90	1
91	0
92	0
93	2
94	0
95	2
96	3
97	2
98	0
99	0
100	0
101	3
102	2
103	0
104	0
105	3
106	0
107	2
108	1
109	0
110	0
111	0
112	3
113	1
114	3
115	3
116	0
117	0
118	3
119	3
120	0
121	2
122	0
123	0
124	0
125	1
126	0
127	0
